text,label
Me alojé en este hotel en un habitación standard y pedí una cuna para mi hija de 2 años. El hotel no es cómodo para familias con niños; yo creo que tiene varias limitaciones:1) No tiene bañera; sólo ducha. Esto para bañar a un bebé es imposible. 2) El Hotel no tiene rampa de acceso para discapacitados o cochecitos de bebés. Cada vez que entraba o salía; un empleado del Hotel me ayudaba a levantar el coche del bebé. Me parecía muy incómodo.3) La piscina que está en la terraza no es climatizada; el agua estaba congelada! No pude dejar que mi hija se bañe porque iba a terminar enferma.4) La terraza además es peligrosa para niños; tiene unas barandas muy bajas que dan al vacio y las ecsaleras para subir a la piscina lo mismo. No pude sacarle la vista en ningún momento a mi hija; todo el tiempo tenía miedo que se acerque a estas barandas. El hotel creo que es muy lindo para ir en pareja o con chicos más grandes. Cosas buenas del Hotel:1) Muy bien ubicado; en frente a un shopping y a 1 cuadra del super. 2) Muy buena atención del personal3) Te dan celulares gratis para que te comuniques entre habitaciones (fuimos un grupo grande y nos desencontramos)4) Muy buen desayuno y comida. Un poco caro pero no sé como serán los precios en otros hoteles de Asunción.Igual me parece que por el precio y categpría del Hotel; deberían tener las instalaciones preparadas para recibir niños y discapacitados.,3
todo muy bueno; ubicación; decoración; atención; desayuno; servicio; limpieza y atención. mi critica: colchones un poco duros; mucha demora en la cocina para almorzar o comer algo que no sea el desayuno que es perfecto.,3
muy comodo; limpio; el inconveniente es que no tiene habitaciones en planta baja hay que subir por escaleras; tranquilo a pesar de estar al lado de una ruta muy transitada; el desayuno es completo pero no muy variado; la atencion de parte de todo el personal es excelente y el estacionamiento es para pocos autos.,3
GimnasioMuy buen hotel ; solo desearía que tenga un gimnasio mas equipado para poder hacer deporte y mantener el ritmoTerrazaEl servicio de la terraza debería estar disponible hasta las 23 hrs ; ya que es muy agradable la temperatura a esas horas de la noche,3
Yo volveria definitivamente; es un bonito espacio y esta cerca de un gran centro comercial. La comida muy buena y el trato a la altura. Las camareras siempre atendieron nuestro llamado para pedirles mas toallas y el bellboy atendio nuestro llamado al instante. Es un hotel mas bien pequeño con amenidades que lo podrian hacer competir con grandes cadenas.,3
Me costó mucho conseguir lugar; varias veces había tratado de conseguir lugar y nunca había podido. La habitación que nos dieron; la 404; tiene una buena vista; una muy buena cama; una buena ducha; no tiene bidé. Nos quedamos 5 noches; y en general está todo bien. Lo que no me convenció fue que a pesar de ser un hotel boutique nos trataron en forma muy impersonal. Sacando las chicas de la tarde en recepción; que siempre fueron muy amables; no nos convenció la atención. El desayuno es muy bueno; gracias a que hay un muchacho que toca en excelente forma el arpa. Cenamos varias veces en el restaurante; la comida muy buena; pero la atención tampoco fue excelente. Igualmente; volveremos a ir; reservaremos con más tiempo y espero conseguir una mejor habitación y una mejor atención,3
"excelente servicio y staff muy amable y dispuesto; hotel boutique muy lindo y limpio; bien ubicado al lado hay muchas tiendas y cafés y restaurantes; linda terraza de techo con una piscina pequeña pero muy cómoda; ",3
Excelente la amabilidad del personal que atiende; en todos los rubros del hotel. Para ser destacado.. Nada mas que comentar; del hotel; no entiendo porque trip AD visor me exige a escribir 200 caracteres para dar mi opinión deberían darse cuenta que ustedes me están obligando a hacer algo que no me interesa a escribir. Ya que mi opinión se limita a la que di del hotel y la otra es para ustedes y al que sele ocurrió esto de los 200 caracteres. ,3
Magnífico hotel por su ubicación en el centro de la ciudad de Asunción; junto a áreas comerciales; excelente atención del personal y estupendos servicios. Además; el desayuno que se ofrece es muy completo.,3
Buena ubicación; esta cerca a un centro comercial ;en cuanto al servicio de cuarto también al igual que la decoración de la habitación y del hotel en general. En cuanto a la comida es buena perodebería tener mas variedades.,3
Me fascinó el toquecito del jugo verde en el buffet del desayuno! Estéticamente; el hotel es mucho más agradable que un típico hotel de estrellas de cadenas internacionales. Personal muy amable y disponible.,3
Muy buena estructura; lindo hotel; excelente servicio y ubicación. Ademas de lindamente tematizado.Los puntos bajos de la estancia fueron: reformas que molstaron mi sueño y cama matrimonial armada con dos colchones.,3
me ofrecieron el servicio de recoger en aeropuerto y me lo cotizaron en $ 85 dlls ida y vuelta y me informaron por un correo que la tarifa seria mas alta por ser camioneta . pero nunca me dijeron que serian 80 dlls por cada viaje ;lo cual me parece demasiado para un viaje tan corto . de haber sido informado seria mejor buscar un traslado en el aeropuerto . ,3
Destaco la excelente predisposición de todo el personal del hotel; de todos sus sectores. Muy limpia y en excelente estado la habitación. Muy bueno el desayuno. Baja disponibilidad de cocheras; debiendo dejar el auto estacionado en la vía pública; sin perjuicio de ello; la zona es muy tranquila y segura. ,3
"La Misión Hotel Boutique; está ubicado estratégicamente en el Barrio VillaMorra. Fácil de llegar desde el aeropuerto; a buena distancia del centro histórico y a pasos de un centro comercial. El hotel cuenta con una ambientación muy bien lograda estilo ""misiones jesuitas"". Además; cuenta con una hermosa terraza con una amplia piscina. La gastronomía del hotel te brinda conocer el Paraguay a través de sus sabores. Muy recomendable ",3
Fui con mi esposa y la pasamos muy bien; no usamos el gimnasio pero se veía muy completo; la piscina es muy linda pero le falta una parte más playa. La ubicación excelente. Lo que mejoraría es la entrada al salón de fiestas ya que se junta con la entrada de los huéspedes y no queda bien. Lo demás excelente,3
Deberian de mejorar la calidad del servicio del restaurante. Los meseros sirven mejor a parejas y grupos no a personas solas. A mi me ignoraron y tenia que repetirles o irles a buscar para que me trajeran un te. Nunca se acordaban de mi numero de habitación y a veces me la pedían dos veces como si no me conocieran; cuando estuve ahi 10 días.,3
El hotel es uno de los mejores de la ciudad de Asunción; con un aspecto colonial que lo hace mas encantador sus habitaciones y la atencion personalizada lo hacen un excelente hotel. Tambien es ideal para reuniones de negocios y almuerzos ejecutivos.,3
Excelente hotel; a la altura de las expectativas.Deberían mejorar su desayuno!!. Creemos que es importante re diseñar el mismo.Aconsejamos muy especialmente para eventos; bodas; etc. El personal de eventos muy eficiente y efectivo. ,3
El Servicio fué muy bueno.Las instalaciones excelentes.La cordialidad y el trato del personal fué excelente.La ubicación muy buena.Lo único que no me gustó fué no tener bidet en la habitación y lo más grave; la cochera ,3
En enero 2017 me hospede por primera vez; mi calificación .en aquella oportunidad fue muy buena .Semana pasada volvi nuevamente pero en compañía de mi hijo y su familia ; para todos nos pareció un excelente hotel con la comodidad y privacidad necesaria para este tipo de hotel boutique. ,3
Un pequenio hotel muy comodo; limpio y bien ubicado. El trato es inmejorable. El unico pormenor que le encuentro son el gimnasio; que es extremadamente pequenio. Un hotel muy recomendable; con decoracion tipica paraguaya.,3
Excelente atencion ; muy buen desayuno y habitacion muy confortable. Seria bueno que tuvieran spa disponible en el hotel.Muy amables tanto en la recepcion ; restaurante y botones. Amenities en el baño y cafe y agua de cortesia en la habitacion,3
Visite el restaurante del frente al medio día entre semana muy bien servido el buffet ; buena atención del mozo a cargo; buen ambiente.Ya visite en otras ocasiones y siempre buenas experiencias al igual que el hotel donde me hospede anteriormente y las piezas las encontré limpias; camas cómodas; la ubicación del hotel es privilegiada ya que cuenta con el Shopping Mcal López en la puerta y muchos comercios; restaurantes y bares muy cerca.,3
"El hotel es agradable; con detalles decorativos de buen gusto; muy cómodo; bastante amplio; pero con algunas ""imperfecciones"" a mejorar; por ejemplo el baño tenia rota la canilla; te quedabas con el comando en la mano; no tenia bidet y con poca luz.El otro detalle que no gusto fue que había fiesta de casamiento esa noche; por lo que acceder al hotel era difícil; lleno de gente tapando los accesos y si bien en la habitación no se escuchaba tanto el ruido; sí la vibración del sonido; la cama literalmente temblaba.El desayuno era completo; abundante pero no ofrecía buenos panes; ni quesos.No obstante se rescata las camas comodas; la ubicación y su estética. Le daría otra oportunidad..",3
Es un muy buen hotel boutique muy bien ubicado. Tiene pileta; es elegante; limpio; bien decorado; excelente atencion; buen wifi. Frente al Shopping Mariscal Lopez. No tiene un buen business center ni impresora en las computadoras de cada piso,3
Nos hospedamos mi esposo y yo una noche en el hotel. Hicimos el Check in ayer sábado y pasamos toda la tarde en la pileta del hotel que se encuentra en el 5 to piso. La habitación que nos designaron fue una de lujo. Cada detalle era único y acogedor. Ya caída la noche fuimos a cenar al pequeño pero hermoso restaurant Paraqvaria en el que nos deleitaron con un señor ejecutando el arpa en vivo. La comida riquísima. Lo que no me gustó fue el jugo de frutilla que pedí pero todo lo demás espectacular. Al día siguiente fuimos a desayunar y el buffet era variado y los mozos te atienden de manera personalizada. Es un lugar muy acogedor en el cual podrás pasar experiencias fabulosas. Recomendado.,3
exelente la atencion y calidad humana. todo muy lindo . solo la picina es chica. la hab exelentes.bueno cre que ya redondeando un lugar para aconsejar a parejas para una noche romantica.no se que mas decir.,3
muy buen hotel con un trato exquisito. personal muy atentos. habitaciones muy cuidadas y espaciosas. buffet desayuno y comida muy variado y correcto. solo a mejorar el gimnasio. pequeño y poca variedad de maquinas.,3
Hotel muy asseado; bela decoración; muy buena localización; personal muy agradable. Moderna arquitectura. Lo baño debería ter un poco mais de pression en la água de duche. Mas mesmo assi es agregarle se comparado con la grande maioria de otros hoteles ,3
Hermoso Hotel Boutique; muy buena ubicación estratégica; además las habitaciones y el hotelEstán decorados con un excelente criterio. La atención es especial y personalizada; muy recomendable. El precio es un poco alto en relación a otras opciones de la ciudad; pero se destaca.,3
Lindo y cuidado hotel boutique de Asunción. Buen desayuno. Excelente atención de todo su personal. En contra pileta muy chica y que habitualmente hay algún evento; que algún ruido genera; por ejemplo a mi me tocó 2 casamientos,3
Muy lindo hotel; pero hay cosas por mejorar como el ruido del aire y la sisterna del inodoro al tirar el agua. Reservé una habitación por una noche por mi aniversario de bodas y no pusieron los bombones; flores y champagne (lo reservé con esos detalles); una decepción al llegar. El desayuno muy bueno; y el personal amable.,3
Pasamos una noche fantástica gracias al personal que nos atendió muy cordialmente en todo momento. Desde temprano fui a alistarme para mi boda y fueron muy atentos conmigo y mi familia que me acompañaba.,3
"genial; limpio; de muy buen gusto y muy cuidado; este hotel te ofrece todo lo que necesitas de un hotel familiar; el desayuno es de primera; no he comido ni cené en el hotel pero otros amigos mios me dijeron que toda la comida es excelente no solo el desayuno; ",3
Es un restaurante estilo francés dentro del hotel la Misión muy bien equipado con muebles de época la atención del personal para destacar por la amabilidad él menú variado cartas de vinos buenos postres y rico café no piensen que es caro por la ambientación. Porque se come por 25 dólares ,3
Excelente experiencia para los negocios o en familia.Buena ubicación en la ciudad; instalaciones adecuadas; excelente servicio y predisposición del personal. Las habitaciones son cómodas y siempre están muy bien puestas.,3
Uno de los detalles es lo que digo sobre la calefacción -En el baño - algunas habitaciones no tienen bidet y el que hay es tipo europeo -Vamos casi desde que fuera inaugurado - el personal - que ultimamente se ha renovado sigue siempre cordial y dispuesto a que se disfrute la estadía -,3
En general muy bueno; salvo la rapidez de la internet. En lineas general el hotel es limpio; comodo y cuenta con un personal muy amable. La primera noche te dejan chocolatitos pero despues no mas. Es necesario que mejoren la rapidez de internet.,3
Extraordinaria experiencia; habitaciones; cama; comida; desayuno; personal muy amable; hotel muy tranquilo; ideal para sentarse tranquilo a trabajar; descansar; tomar algo por la tarde; lo recomendaría mucho; espero volver pronto.,3
Llegué a las 4am en La Mision después de un vuelo muy largo. Es como llegar al paraíso. Rápidos en la atención y recepción sin muchos papeles y detalles innecesarios a rellenar; llegue a una habitación muy linda; toda decorada en estilo Provence en blanco y flores. ¡Qué conforto! ¡Qué comodidad! Baños limpios; muy hermosamente pensado y con detalles igualmente lindos. Super romántico (una pena que yo estaba a trabajo en Assunción). La localización del hotel es super buena. En alrededor hay restaurantes; un mall justo delante y varias opciones. El desayuno tiene un pequeño surtido; pero muy bien escogido. Las frutas estaban divinas. Los dos únicos puntos malos del hotel fueron: el gimnasio (muy pequeño y mal estructurado) y la conexión Wifi era mediana. Algunas veces no me alcanzaba en la habitación 104. Um punto importante: hay una obra (expansión del shopping) delante del hotel que puede molestarte durante el día.,3
Muy buen hotel; se me hizo amena la estadía; el personal muy cordial; nos trataron muy bien a mi y a mi flia.Las habitaciones comodas; muy espaciosas; bien luminosas; la cama muy buen tamaño; dormimos bien,3
Muy comodo con habitación muy confortable; limpia y con todo lo que se pueda necesitar. La atención muy buena. El desayuno; monumental.Lo que si habia sugerido es que la carta del Restaurant pueda tener más opciones.,3
todo bien.....comida y nivel de atencionespecialmente se necesita mejorar la comodidad de la cama de habitaciony mas variedad de la comida (desayuno)...con rapides de servicio....pero en general todo bien...quiero recomendar a mis amigos,3
Sin duda que un hotel muy comodo y agradable; muy buna atencion de parte del personal. Ademas excelente atencion en un evento que realizamos en uno de sus salones; en lo tecnico muy bien atendido y con todas las facilidades para un buen desarrolllo del evento.,3
El hotel es muy bonito; con una linda luz. Las habitaciones son amplias y la decoración muy simpática. Pero tienen que resolver el ruido del A/C y la falta de potencia en el acceso al Internet (no me pude conectar fácilmente). El hotel es lindo y el personal inmejorable; pero esos dos asuntos hacen que el hotel baje de categoría. ,3
Resultó ser una estancia muy cómoda y agradable; sobre todo por la amabilidad del personal que me atendió durante mi estancia en el hotel; que se mostró interesado en ofrecer el mejor servicio posible,3
Reservé para un matrimonio y un menor de 5 años; y me dieron una habitación solamente con una cama matrimonial; es mi única queja! Salvo el cable y el restaurante el hotel es muy bueno; y la atención excelente. Tendrían que agregar mas reposeras en la pileta; había solo tres.-,3
Muy bueno en general. El trato; dentro de un profesionalismo adecuado; es familiar y cálido. Conclusión; el hotel es altamente recomendable; tanto para hacer turismo como para realizar reuniones comerciales. ,3
Es un muy buen hotel regreso en mi próximo viaje. Lo recomedaré a mis conocidos por la buena experiencia en la estadía. Un comentario; ampliar un poco el menú y proponer otro tipo de desayuno buffette.,3
Nada que decir de su infraestructura; gusto; decorado; personal; ubicación; atención; porque son realmente muy buenas y cada vez que pasas por el hotel; sales satisfecho en cuanto a eso.Pero hay cuestiones que hoy en día no se pueden descuidar ni perder de vista: La calidad de la comida; bebida; y el wi fi. NADA MÁS Y NADA MENOS. DEBEN MEJORAR PORQUE PUEDEN SER LO MEJOR DE ASUNCION.De todas maneras; sigue siendo altamente recomendable.,3
excelente hotel; piscina pequeña; habitaciones hermosas; desayuno de un hotel 4 extrellas; el jugo pasado de agua; se encuentra frente al shopping villa morra y mariscal; estacionamiento; wifi pobre; etc,3
Realmente el personal ha sido muy amable y servicial en todo momento.La habitación era muy comoda. La temperatura era muy calurosa pero la habitación tenia un excelente sistema de aire acondicionado.Ademas contaba con muy lindos detalles que hicieron una estadía larga (una semana) muy agradable. ,3
"El eslogan del hotel es que uno ""llega como huésped y sale como amigo""; y ciertamente es verdad. El personal es muy amable; servicial y altamente profesional. El hotel es en general agradable. Las habitaciones son cómodas y muy limpias. La ubicación es excelente. El desayuno es bueno. En la habitación que me fue asignada el aire acondicionado es un poco ruidoso y forma corrientes desagradables. La TV tiene mala calidad de imagen y pocos canales.",3
Muy buen hotel; buen ubicado; tarifas caras Excelentes habitaciones/ muy buena atención Hotel boutique especial para estar tranquilo y disfrutar de una estadía especial en Asunción.Muy recomendable para negocios y placer.No lo dudes,3
La Mision escun gran establecimiento. Tamaño moderado y muy cuidada ambientacion. El servicio es excelentecen todos lis ambitos. Siemlre correctos;agradables y con ganas de satisfacer al huesped.La comida es de muy buen nivel y calidad. Por encimacdd la media. Carta de vinos algo reducida pero cubriendo todos los gustos.Mi unica queja es el aire acondicionado. Hace mucho que los japoneses;cualquier marca; inventaron los aparatos ABSOLUTAMENTE INSONOROS. Ademas; en la Mision;la potencia de salida del aire no esta bien regulada. Hay que elegir entre congelarse y dormir mal pensando en el resfriado y quecel aire siempre cae arriba o dormir mal sudando.En un lugar como Asuncion; este asunto no es poca cosa. Hablamos de mucho calor y mucha humedad. Por favor.....inviertan en calidad de sueño y descanso. El resto;que es lo mas dificil; ya lo han hecho y lo saben hacer.,3
Todo fue de primera; cada detalle cuidado al extremo. Pero el agua de la ducha fue imposible de regular. una pena. igual super recomendable todo! La atención del personal de primera; la comida del hotel muy buena; el desayuno excelente tambien. ,3
Servicio de lavanderia FenomenalDesayunos muy ricosGim; pequeño para mi gustoLa verdad que en general me siento mimado en el hotelMuchas gracias por ser como soisLa verdad que me siento mimado y fenomenal por todos los empleados del Hotel.,3
Precioso hotel y excelente atencion. Muy bien ubicado y con un desayuno impecable como todo en el hotel.El personal diez puntos en todo aspecto. Vale la pena hospedarse en este hotel y disfrutar del servicio que brindan. ,3
El Hotel La Mision siempre tiene un servicio estupendo; con todo su personal super amable y profesional. Estupendo desayuno; muy buen restaurante; y una buena piscina. Lo único el gimnasio; que es muy mejorable,3
Estuve con mi mujer 4 dias.HOTEL. Muy confortable y bien ubicadoHABITACION. La primera que nos asignaron era baja y tenia como vista una obra en construccion. Solicitamos el cambio. Nos pasaron a una mas alta con buena vista y mejor luz; con todo lo necesario para estar confortablesSERVICIOS La comida bastante buena y los mozos y mozas muy amables. El patio de los limones es muy agradable para comerBuena pileta en la terrazaATENCION. Todo el personal muy amable y dispuestos a resolver todo,3
Hermoso hotel de una decoración jesuítica; misionera particularmente hermosa.Ubicado en pleno villa morra; uno de los barrios más lindos de asunción; frente al Shopping Mariscal López.Desayuno espectacular; atencion del personal muy buena! ,3
Por ser uno de los primeros en traer al país el concepto de hotel boutique; bastante bueno en líneas generales. Aunque sería mucho mejor si trabajaran más en los aspectos personalísimos que diferencian a un hotel boutique de uno tradicional.Buen ambiente; está nuevo y eso ayuda mucho. La atención es también buena y los precios NO BARATOS. Si vale la pena? Para el que no encuentra diferencia entre un hotel de 100 y uno de 150; vale la pena toda la vida.,3
Como hotel boutique muy bueno !atención casi personalizada !higiene excelente !su Restaurant muy bueno ! La amabilidad excelente !!solo faltaron algunos detalles !!pero quede muy sorprendida por su excelente atención !!  ,3
Un hotel casi nuevo; muy confortable. La variedad y caldiad del desayuno es para destacar. La amabilidad de todo el personal desde recepción hasta el restaurant y el de srvicio te hacen sentir bien atendido y como en casa.       ,3
Me hospede por 2 noches en este hotel; fui de trabajo con una compañera; nos quedamos en habitacion doble. Empecemos por la habitación muy comoda; grande; con todo lo necesario para descansar; el restaurante del hotel es grande; los desayunos abundantes y variados; con muchas frutas y comida tipica de paraguay. La Decoracion del hotel es espectacular y la ubicacion esta fenomenal; cerca de shoppings; bancos; supermercados. El nivel de servicio es muy bueno. Lo unico que sucedio un percance en la primer noche; tuvimos una gotera que hizo se inundara parte de la entrada de la habitacion; nos despertamos a las 4 am para llamar a recepcion y solventaron un poco; como compensacion nos movieron de habitacion y nos regalaron una cena para 2. Nos indicaron que la semana anterior por visita del papa Francisco no habia realizado mantenimiento; pero igual creo que no hay excusa para tener las condiciones del lugar en buenos terminos. Por lo demas esta espectacular.,3
Fuimos a pasar el día de la madre ahí nos alojamos sin mirar mucho en la web el espacio del hotel sólo por la ubicación que por cierto es excelente.. todos los que trabajan ahí sin ecepcion son super atentos; y muy respetuosos. El desayuno bien variadito.. la habitación extraordinaria genial... el precio lo amerita.. perooooo.. es muy pequeño otras dependencias.. como por ejemplo el lobby.. no hay mucho que hacer.. es mas un hotel tipo dpto.. muy limitado..!! Solo arriba en la terraza había lugar pero y su llueve.. no hay nada que hacer.. ,3
Excelente ubicación y servicio. Organizamos un desayuno de trabajo y todo salió muy bien. Importante dispone de WIFI incluido en la tarifa.Muy buena atención. SIn duda volveremos a realizar algún evento ahí. ,3
Es un hotel cómodo; brinda relajación y tranquilidad rn sus habitaciones la ambientación es muy buena; la atención en recepción fue amable pero algo lenta al momento del check out.las habitaciones son amplias y la cama es muy confortable; ayuda mucho al buen descanso   ,3
Me encantò la suite; la piscina; el servivio; la atenciòn detallista del personal; no tengo ninguna queja para este hotel... si bien el restaurant no es lo mejor de lo mejor; no tiene nada q envidiar a ninguno... hermosa vista desde la terraza! Altamente recomendado,3
Muy buena opción de alojamiento en Asunción; Paraguay. El sitio es acogedor; tiene una ubicación muy conveniente cerca de todo. El servicio es de primera; para cualquier requerimiento están disponibles sin importar que es un hotel chico. Tuve que imprimir unos documentos de previo a una reunión y logre coordinarlo todo con el hotel sin necesidad de desplazarme. La comida es muy buena; en especial el desayuno y la zona del bar es muy agradable. El único bemol; que no lo es tanto; es que está frente a un centro comercial muy visitado por lo que la calle puede resultar un poco ruidosa de noche. Lo recomiendo ampliamente,3
Si bien fue una breve estadía -de apenas una noche-; fue suficiente para advertir el cuidado; la atención y buen gusto de los responsables de la administración del hotel. Las habitaciones son amplias; cómodas y están muy bien ambientadas. Lo recomiendo para viajes de negocios; en pareja o familia. Sin duda regresaría.,3
